統一編號,公司名稱,上市,500大
24802120,客思達股份有限公司,1,0
1175920,理隆纖維工業股份有限公司,1,0
1456219,中央存款保險股份有限公司,0,1
1887370,太空梭高傳真資訊科技(股)公司,1,0
1895435,乙盛精密工業股份有限公司,1,0
2769941,開曼東明控股股份有限公司,1,0
2906023,矽力杰股份有限公司,1,0
3028404,工信工程股份有限公司,1,0
3036306,上海商業儲蓄銀行股份有限公司,0,1
3064421,中央投資股份有限公司,0,1
3064800,太平洋電線電纜股份有限公司,0,1
3077208,中國信託商業銀行股份有限公司,0,1
3084741,中國石油化學工業開發股份有限公司,1,1
3086001,中國電器股份有限公司,1,0
3088704,中化合成生技股份有限公司,1,0
3088802,中國化學製藥股份有限公司,1,0
3089008,中國砂輪企業股份有限公司,1,0
3098415,中華汽車工業股份有限公司,1,1
3098908,日盛證券股份有限公司,0,1
3101946,中福國際(股)公司,1,0
3110001,旺旺友聯產物保險股份有限公司,1,0
3213392,亞力電機股份有限公司,1,0
3228304,和成欣業股份有限公司,1,0
3244509,亞洲水泥股份有限公司,1,1
3244705,萬洲化學股份有限公司,1,1
3251108,和泰汽車股份有限公司,1,1
3279507,信大水泥股份有限公司,1,0
3283306,厚生股份有限公司,1,1
3353007,益航股份有限公司,1,0
3358805,保誠人壽保險股份有限公司,0,1
3359109,第一產物保險股份有限公司,1,0
3373221,慶豐商業銀行股份有限公司,0,1
3374306,國泰建設股份有限公司,1,1
3374707,國泰人壽保險股份有限公司,0,1
3374805,富邦金融控股股份有限公司,1,1
3375001,國泰化工廠股份有限公司,1,0
3434016,中國人壽保險股份有限公司,1,1
3458403,新光產物保險股份有限公司,1,0
3458902,新光人壽保險股份有限公司,0,1
3474311,勤美股份有限公司,1,0
3489200,裕隆汽車製造股份有限公司,1,1
3516001,台元紡織股份有限公司,0,1
3521905,遠東百貨股份有限公司,1,1
3522600,遠東新世紀股份有限公司,1,1
3543210,台榮產業股份有限公司,1,0
3546618,廣宇科技股份有限公司,1,1
3553737,台橡股份有限公司,1,1
3557017,臺灣人壽保險股份有限公司,0,1
3557115,台灣產物保險股份有限公司,1,0
3557311,臺灣銀行股份有限公司,0,1
3558206,臺灣中華化學工業股份有限公司,1,0
3559508,臺灣證券交易所股份有限公司,0,1
3561011,裕豐國際開發股份有限公司,1,0
3562308,台火開發股份有限公司,1,0
3564501,台灣三洋電機股份有限公司,1,0
3564713,台灣航業股份有限公司,1,1
3568400,震旦行股份有限公司,1,0
3607500,聲寶股份有限公司,1,1
3700301,臺灣土地銀行股份有限公司,0,1
3701104,台灣土地開發股份有限公司,1,1
3705903,兆豐國際商業銀行股份有限公司,0,1
3707901,台灣中油股份有限公司,0,1
3741302,中華郵政股份有限公司,0,1
3742301,華南商業銀行股份有限公司,0,1
3750168,台北富邦商業銀行股份有限公司,0,1
3787101,臺灣菸酒股份有限公司,0,1
3793407,臺灣中小企業銀行股份有限公司,1,1
3794905,台灣糖業股份有限公司,0,1
3795101,台灣肥料股份有限公司,1,1
3795904,台灣電力股份有限公司,0,1
3798509,中國時報文化事業股份有限公司,0,1
4200199,陽明海運股份有限公司,1,1
4212250,國喬石油化學股份有限公司,1,1
4216170,霖園投資股份有限公司,0,1
4226986,同欣電子工業股份有限公司,1,0
4231910,國泰世華商業銀行股份有限公司,0,1
4268726,晶華國際酒店股份有限公司,1,0
4287483,立益紡織股份有限公司,1,0
4301794,台灣富綢纖維股份有限公司,1,0
4312878,和益化學工業股份有限公司,1,1
4322046,英業達股份有限公司,1,1
4359789,劍麟股份有限公司,1,0
4370927,金寶電子工業股份有限公司,1,1
4377371,麗嬰房股份有限公司,1,0
4379928,嘉新畜產股份有限公司,0,1
4382114,中國合成橡膠股份有限公司,1,1
4386575,捷泰精密工業股份有限公司,1,0
4401392,華通電腦股份有限公司,1,1
4403363,大華金屬工業股份有限公司,1,0
4403568,鉅祥企業股份有限公司,1,0
4406559,長榮國際儲運股份有限公司,1,1
4431804,寶一科技股份有限公司,1,0
4465521,德淵企業股份有限公司,1,0
4477420,達麗建設事業股份有限公司,1,0
4541302,鴻海精密工業股份有限公司,1,1
4615057,名軒開發股份有限公司,1,0
4633597,長虹建設股份有限公司,1,0
4648938,威健實業股份有限公司,1,0
4655091,雄獅旅行社股份有限公司,1,0
4673318,遠雄建設事業股份有限公司,1,1
4690983,大魯閣纖維股份有限公司,1,0
4695235,台灣國際造船股份有限公司,1,1
4735004,固緯電子實業股份有限公司,1,0
4748660,聯成化學科技股份有限公司,1,1
4777186,晟銘電子科技股份有限公司,1,0
4789211,昇貿科技股份有限公司,1,0
4827138,車王電子股份有限公司,1,0
4865462,金橋科技股份有限公司,1,0
4877657,台灣良得電子股份有限公司,1,0
4921056,全坤建設開發股份有限公司,1,0
4926876,隴華電子股份有限公司,1,0
4964250,東森國際股份有限公司,1,1
4967550,凌群電腦股份有限公司,1,0
4982433,麗正國際科技股份有限公司,1,0
5052322,第一商業銀行股份有限公司,0,1
5072925,中租迪和股份有限公司,0,1
5091774,世平興業股份有限公司,0,1
5126366,超豐電子股份有限公司,1,1
5141520,昆盈企業股份有限公司,1,0
5143647,勤誠興業股份有限公司,1,0
5155853,研華股份有限公司,1,1
5637971,燿華電子股份有限公司,1,1
5707618,遠鼎股份有限公司,0,1
6667446,京城建設股份有限公司,1,0
7015014,大宇紡織股份有限公司,1,0
7029919,三洋紡織纖維股份有限公司,1,0
7066907,中國人造纖維股份有限公司,1,1
7067309,味王股份有限公司,1,0
7147916,地球綜合工業股份有限公司,1,0
7220710,宏洲纖維工業股份有限公司,1,0
7305506,南僑化學工業股份有限公司,1,0
7406808,華隆股份有限公司,0,1
7435515,新光合成纖維股份有限公司,1,1
7435901,新光紡織股份有限公司,1,0
7510318,華友聯開發股份有限公司(原福益),1,0
7525207,台灣農林股份有限公司,1,1
7568009,環球水泥股份有限公司,1,1
7569627,聯華食品工業股份有限公司,1,0
7617901,大將開發股份有限公司,1,0
7618057,志聖工業股份有限公司,1,0
7663290,力麗企業股份有限公司,1,1
7669338,宜進實業股份有限公司,1,0
7699023,首利實業股份有限公司,1,0
7708830,花仙子企業股份有限公司,1,0
7715023,強盛染整股份有限公司,1,0
7838854,中鴻鋼鐵股份有限公司,1,1
9424319,藍天電腦股份有限公司,1,1
9461025,致茂電子股份有限公司,1,0
9468343,台灣百和工業股份有限公司,1,0
9497109,迎廣科技股份有限公司,1,0
10913602,福貞控股股份有限公司,1,0
11026506,大同股份有限公司,1,1
11038101,士林紙業股份有限公司,1,0
11039306,士林電機廠股份有限公司,1,1
11052709,三商投資控股股份有限公司,1,1
11059409,大華建設股份有限公司,1,0
11072304,大台北區瓦斯股份有限公司,1,1
11081274,六福開發股份有限公司,1,0
11081991,中央再保險股份有限公司,1,1
11083148,東華合纖股份有限公司,1,0
11085292,中華映管股份有限公司,1,1
11099009,太平洋建設股份有限公司,1,0
11099726,日馳企業股份有限公司,1,0
11113403,中和羊毛工業股份有限公司,1,0
11145904,中華航空股份有限公司,1,1
11147207,中華開發工業銀行股份有限公司,0,1
11166702,永大機電工業股份有限公司,1,0
11311608,利華羊毛工業股份有限公司,1,0
11322915,鳳凰國際旅行社股份有限公司,1,0
11332202,東元電機股份有限公司,1,1
11337775,長榮海運股份有限公司,1,1
11347802,味全食品工業股份有限公司,1,1
11364230,欣欣大眾市場股份有限公司,1,0
11384708,長春人造樹脂廠股份有限公司,0,1
11384806,長春石油化學股份有限公司,0,1
11394902,佳能企業股份有限公司,1,0
11395000,萬海航運股份有限公司,1,1
11455800,恒大股份有限公司,1,0
11456006,南山人壽保險股份有限公司,0,1
11520909,南港輪胎股份有限公司,1,1
11529802,春源鋼鐵工業股份有限公司,1,1
11547230,高林實業股份有限公司,1,0
11551634,恩德科技股份有限公司,1,0
11575002,益華股份有限公司,0,1
11587957,第一華僑大飯店股份有限公司,1,1
11603817,國揚實業股份有限公司,1,1
11636802,國賓大飯店股份有限公司,1,0
11686106,華夏海灣塑膠股份有限公司,1,1
11719802,復興航空運輸股份有限公司,0,1
11762504,新亞建設開發股份有限公司,1,0
11812103,新興航運股份有限公司,1,1
11825825,嘉裕股份有限公司,1,0
11880517,葡萄王生技股份有限公司,1,0
11892801,嘉新水泥股份有限公司,1,1
11893409,台達化學工業股份有限公司,1,0
11912102,台灣紙業股份有限公司,1,0
11913502,臺灣水泥股份有限公司,1,1
11914002,台灣玻璃工業股份有限公司,1,1
11917107,台灣聚合化學品股份有限公司,1,1
11996904,聯華實業股份有限公司,1,1
12029805,寶祥實業建設股份有限公司,0,1
12030606,寶隆國際股份有限公司,1,0
12100285,國際票券金融股份有限公司,0,1
12115702,華經資訊企業股份有限公司,1,0
12132033,元禎企業股份有限公司,1,0
12139612,潤泰創新國際股份有限公司,1,1
12148598,中興保全股份有限公司,1,1
12179563,寶徠建設股份有限公司,1,0
12195466,匯僑股份有限公司,1,0
12198359,中華票券金融股份有限公司,1,1
12204275,亞翔工程股份有限公司,1,0
12205020,中環股份有限公司,1,1
12206203,銘旺科技股份有限公司,1,0
12209807,南帝化學工業股份有限公司,1,1
12215548,精技電腦股份有限公司,1,0
12228473,神腦國際企業股份有限公司,1,0
12251662,基泰建設股份有限公司,1,1
12261768,台灣新光保全股份有限公司,1,0
12304443,和椿科技股份有限公司,1,0
12305479,興富發建設股份有限公司,1,1
12320400,兆赫電子股份有限公司,1,0
12341051,康舒科技股份有限公司,1,1
12362365,台通光電股份有限公司,1,0
12364770,翔耀實業股份有限公司,1,0
12373243,日勝生活科技股份有限公司,1,1
12401698,增你強股份有限公司,1,0
12403422,宏正自動科技股份有限公司,1,0
12486062,羅昇企業股份有限公司,1,0
12490306,佳世達科技股份有限公司,1,1
12508713,長榮國際股份有限公司,0,1
12514341,振樺電子股份有限公司,1,0
12516241,互盛股份有限公司,1,0
12526607,和桐化學股份有限公司,1,1
12545506,匯弘投資股份有限公司,0,1
12551801,四維航業股份有限公司,1,1
12624467,聯鈞光電股份有限公司,1,0
12636560,界霖科技股份有限公司,1,0
12676056,安馳科技股份有限公司,1,0
12702977,勝德國際研發股份有限公司,1,0
12715847,景岳生物科技股份有限公司,1,0
12738623,銘鈺精密工業股份有限公司,1,0
12800061,揚明光學股份有限公司,1,0
12800225,群創光電股份有限公司,1,1
12800294,智易科技股份有限公司,1,0
12800392,明泰科技股份有限公司,1,1
12800766,綠點高新科技股份有限公司,0,1
12800800,旭明光電股份有限公司,0,1
12858252,京鼎精密科技股份有限公司,1,0
12868358,緯創資通股份有限公司,1,1
12907747,艾笛森光電股份有限公司,1,0
12956063,閎暉實業股份有限公司,1,0
12974421,亞諾法生技股份有限公司,1,0
12975809,傳奇網路遊戲股份有限公司,1,0
12979925,新世紀光電股份有限公司,1,0
12999083,益通光能科技股份有限公司,0,1
13000192,事欣科技股份有限公司,1,0
13012009,鑫禾科技股份有限公司,1,0
13124428,亞普投資股份有限公司,0,1
13159100,科妍生物科技股份有限公司,1,0
14001199,福懋興業股份有限公司,1,1
14033663,巨路國際股份有限公司,1,0
14040691,中美和石油化學股份有限公司,0,1
14053007,潤泰全球股份有限公司,1,1
14057995,東聯化學股份有限公司,1,1
14067826,兆豐票券金融股份有限公司,0,1
14089976,美吾華股份有限公司,1,0
15024509,大洋塑膠工業股份有限公司,1,0
15415013,萬華企業股份有限公司,1,1
15458455,臺灣永光化學工業股份有限公司,1,1
15876227,友尚股份有限公司,0,1
16003518,宏達國際電子股份有限公司,1,1
16081507,達方電子股份有限公司,1,0
16082267,力成科技股份有限公司,1,1
16089867,鵬寶科技股份有限公司,0,1
16091049,陽信商業銀行股份有限公司,0,1
16091337,永豐金租賃股份有限公司,0,1
16093877,板信商業銀行股份有限公司,0,1
16095002,統一國際開發股份有限公司,0,1
16095404,豐達科技股份有限公司(原宏達),1,0
16095410,台北金融大樓股份有限公司,0,1
16096804,南亞電路板股份有限公司,1,1
16096852,和平電力股份有限公司,0,1
16097775,長榮航太科技股份有限公司,0,1
16130009,頎邦科技股份有限公司,0,1
16130042,南茂科技股份有限公司,1,1
16130161,台灣神隆股份有限公司,1,1
16130182,五鼎生物技術股份有限公司,1,0
16130280,晶豪科技股份有限公司,1,0
16130330,盛群半導體股份有限公司,1,0
16130388,嘉晶電子股份有限公司,1,0
16130417,虹冠電子工業股份有限公司,1,0
16138282,合晶科技股份有限公司,0,1
16144475,互億科技股份有限公司,1,0
16198345,台虹科技股份有限公司,1,0
16229261,利勤實業股份有限公司,1,0
16242320,居易科技股份有限公司,1,0
16253228,天瀚科技股份有限公司,1,0
16264908,總太地產開發股份有限公司,1,0
16294733,勁永國際股份有限公司,1,0
16299879,創意電子股份有限公司,1,0
16302558,奇偶科技股份有限公司,1,0
16347324,台郡科技股份有限公司,1,0
16428796,聚碩科技股份有限公司,1,0
16432742,凌巨科技股份有限公司,1,1
16433242,聚鼎科技股份有限公司,1,0
16434734,華毓投資股份有限公司,0,1
16434853,宜華國際股份有限公司,0,1
16436466,金門酒廠實業股份有限公司,0,1
16439169,力特光電科技股份有限公司,1,0
16441411,華瑋投資股份有限公司,0,1
16441480,華旭投資股份有限公司,0,1
16446274,台灣高速鐵路股份有限公司,1,1
16450500,瀚宇彩晶股份有限公司,1,1
16450993,理想大地股份有限公司,0,1
16549778,明基材料股份有限公司,1,0
16550923,富鼎先進電子股份有限公司,1,0
16594892,建漢科技股份有限公司,1,0
16596337,新桃電力股份有限公司,0,1
16596646,菱光科技股份有限公司,1,0
16631664,艾克爾國際科技股份有限公司,0,1
16631762,榮民工程股份有限公司,0,1
16634206,東安投資股份有限公司,0,1
16636534,寶鑫國際投資股份有限公司,0,1
16638322,中欣開發股份有限公司,0,1
16694999,泛喬股份有限公司,0,1
16740311,遠銀國際租賃股份有限公司,0,1
16743865,華上光電股份有限公司,1,0
16744111,財金資訊股份有限公司,0,1
16744338,開發國際投資股份有限公司,0,1
16749811,和康生物科技股份有限公司,1,0
16766281,懷特生技新藥股份有限公司,1,0
16831570,華泰商業銀行股份有限公司,0,1
16832487,三信商業銀行股份有限公司,0,1
16834268,富喬工業股份有限公司,0,1
16908140,可寧衛股份有限公司,1,0
16992625,麗清科技股份有限公司,1,0
18556774,中國電視事業股份有限公司,1,0
18559415,天仁茶業股份有限公司,1,0
18997007,達欣工程股份有限公司,1,0
19004316,華新科技股份有限公司,1,1
20651901,黑松股份有限公司,1,0
20730758,夆典科技開發股份有限公司,1,0
20747385,亞洲聚合股份有限公司,1,1
20792640,偉聯科技股份有限公司,1,0
20795246,特力股份有限公司,1,1
20817282,中鼎工程股份有限公司,1,1
20828393,宏碁股份有限公司,1,1
20844865,台灣苯乙烯工業股份有限公司,1,1
20846081,海華建設股份有限公司,0,1
20863763,敦吉科技股份有限公司,1,0
20873360,資通電腦股份有限公司,1,0
20889546,茂迪股份有限公司,0,1
20891326,禾伸堂企業股份有限公司,1,0
20927014,大統益股份有限公司,1,0
20937863,統領百貨股份有限公司,1,0
20938096,漢唐集成股份有限公司,1,0
20950226,今皓實業股份有限公司,1,0
20954200,群光電子股份有限公司,1,1
20970807,新巨企業股份有限公司,1,0
20980880,浩鑫股份有限公司,1,0
20982120,鑽全實業股份有限公司,1,0
21204867,台灣晶技股份有限公司,1,0
21222725,仁寶電腦工業股份有限公司,1,1
21230513,飛捷科技股份有限公司,1,0
21257316,太平洋崇光百貨股份有限公司,0,1
22006252,全國電子股份有限公司,1,0
22006274,新美齊股份有限公司,1,0
22029190,仲琦科技股份有限公司,1,0
22044755,技嘉科技股份有限公司,1,1
22050221,遠見科技股份有限公司,1,0
22071751,川飛能源股份有限公司,1,0
22078327,昭輝實業股份有限公司,1,0
22081250,耿鼎企業股份有限公司,1,0
22099110,台灣茂矽電子股份有限公司,1,0
22099131,台灣積體電路製造股份有限公司,1,1
22099189,友訊科技股份有限公司,1,1
22099202,矽統科技股份有限公司,1,1
22099218,華邦電子股份有限公司,1,1
22099287,智邦科技股份有限公司,1,1
22099322,光群雷射科技股份有限公司,1,0
22099408,台灣光罩股份有限公司,1,0
22099478,盟立自動化股份有限公司,1,0
22099499,偉詮電子股份有限公司,1,0
22099532,神基科技股份有限公司,1,1
22099548,旺宏電子股份有限公司,1,1
22099646,和喬科技股份有限公司,0,1
22099694,鈺創科技股份有限公司,0,1
22099738,喬鼎資訊股份有限公司,1,0
22099744,友勁科技股份有限公司,1,0
22099759,虹光精密工業股份有限公司,1,0
22099786,卓越成功股份有限公司,1,0
22099836,乾坤科技股份有限公司,0,1
22099863,星通資訊股份有限公司,1,0
22099890,元太科技工業股份有限公司,0,1
22099907,中強光電股份有限公司,0,1
22100242,台灣福雷電子股份有限公司,0,1
22101050,旺詮股份有限公司,1,0
22101116,華東科技股份有限公司,1,1
22101208,瑞儀光電股份有限公司,1,1
22102298,福懋油脂股份有限公司,1,0
22102473,佳格食品股份有限公司,1,1
22115625,詮欣股份有限公司,1,0
22145016,強茂股份有限公司,1,0
22151585,豐藝電子股份有限公司,1,0
22164527,嘉彰股份有限公司,1,0
22164580,訊舟科技股份有限公司,1,0
22178368,微星科技股份有限公司,0,1
22190686,愛山林建設開發股份有限公司,1,0
22221180,宏盛建設股份有限公司,1,1
22223510,正崴精密工業股份有限公司,1,1
22224692,亞崴機電股份有限公司,1,0
22244141,嘉澤端子工業股份有限公司,1,0
22266307,年興紡織股份有限公司,1,0
22266828,遠鼎投資股份有限公司,0,1
22267777,大統精密染整股份有限公司,1,0
22269487,堤維西交通工業股份有限公司,1,0
22274989,川湖科技股份有限公司,1,0
22301178,台灣氣立股份有限公司,1,0
22304288,鎰勝工業股份有限公司,1,0
22306130,鈞寶電子工業股份有限公司,1,0
22318348,大成不銹鋼工業股份有限公司,1,1
22318678,亞東石化股份有限公司,0,1
22325002,麗臺科技股份有限公司,1,0
22332192,承啟科技股份有限公司,1,0
22344508,宏璟建設股份有限公司,1,0
22354940,信義房屋仲介股份有限公司,1,1
22358734,台驊國際投資控股股份有限公司,1,0
22363342,智伸科技股份有限公司,1,0
22368959,至上電子股份有限公司,1,0
22396792,政伸企業股份有限公司,1,0
22404266,統懋半導體股份有限公司,1,0
22415854,健策精密工業股份有限公司,1,0
22434156,鼎元光電科技股份有限公司,1,0
22447526,廷鑫興業股份有限公司,1,0
22449566,精英電腦股份有限公司,1,1
22480876,大立光電股份有限公司,1,0
22485794,科風股份有限公司,1,0
22488639,聯穎科技股份有限公司,1,0
22491640,櫻花建設股份有限公司,1,0
22507241,京元電子股份有限公司,1,1
22533297,運錩鋼鐵股份有限公司,1,0
22553878,裕元投資股份有限公司,0,1
22555003,統一超商股份有限公司,1,1
22570840,晟鈦股份有限公司,1,0
22601800,光鼎電子股份有限公司,1,0
22624873,海悅國際開發股份有限公司,1,0
22636630,國巨股份有限公司,1,1
22649001,世紀鋼鐵結構股份有限公司,1,0
22659295,聯上開發股份有限公司,1,0
22662545,旭富製藥科技股份有限公司,1,0
22662550,家福股份有限公司,0,1
22671299,瑞昱半導體股份有限公司,1,1
22729784,蔚華科技股份有限公司,1,0
22746550,凱撒衛浴股份有限公司,1,0
22749711,聯德電子股份有限公司,1,0
22764965,順天建設股份有限公司,1,0
22771229,希華晶體科技股份有限公司,1,0
22817273,龍邦國際興業股份有限公司,1,1
22817999,宏遠興業股份有限公司,1,1
22819700,億泰電線電纜股份有限公司,1,0
22822281,廣達電腦股份有限公司,1,1
22839564,慶富造船股份有限公司,0,1
22854522,佳醫健康事業股份有限公司,1,0
22928881,台端興業股份有限公司,1,0
22955774,華南永昌綜合證券股份有限公司,0,1
22956035,群益金鼎證券股份有限公司,1,1
22957301,富邦綜合證券股份有限公司,0,1
22958907,全國加油站股份有限公司,1,0
22959223,第一金證券股份有限公司,0,1
22960571,正文科技股份有限公司,1,0
22976047,聚隆纖維股份有限公司,1,0
22993144,定穎電子股份有限公司,1,0
23060541,聯強國際股份有限公司,1,1
23111915,凱基證券股份有限公司,0,1
23113054,宏普建設股份有限公司,1,0
23113343,永豐金證券股份有限公司,0,1
23113940,台灣櫻花股份有限公司,1,0
23116897,德勤投資股份有限公司,0,1
23145632,帆宣系統科技股份有限公司,1,0
23163259,無敵科技股份有限公司,1,0
23206102,合機電線電纜股份有限公司,1,0
23218022,矽格股份有限公司,1,0
23218183,統一綜合證券股份有限公司,1,1
23218395,燁聯鋼鐵股份有限公司,0,1
23218873,錸德科技股份有限公司,1,1
23219346,為升電裝工業股份有限公司,1,0
23221384,中鋼碳素化學股份有限公司,1,0
23222476,泰盛投資股份有限公司,0,1
23225071,瀚宇博德股份有限公司,1,1
23225229,長榮航空股份有限公司,1,1
23248433,錩泰工業股份有限公司,1,0
23263551,日勝化工股份有限公司,1,0
23292535,德律科技股份有限公司,1,0
23307811,長華電材股份有限公司,1,0
23357403,光寶科技股份有限公司,1,1
23357868,元富證券股份有限公司,1,1
23358846,華固建設股份有限公司,1,0
23414349,谷崧精密工業股份有限公司,1,0
23416851,中國信託綜合證券股份有限公司,0,1
23418577,百揚投資股份有限公司,0,1
23446187,創見資訊股份有限公司,1,1
23473986,長春投資股份有限公司,0,1
23474649,兆豐證券股份有限公司,0,1
23475561,亞旭電腦股份有限公司,0,1
23503047,上銀科技股份有限公司,1,0
23504361,達運精密工業股份有限公司,1,1
23525871,新光三越百貨股份有限公司,0,1
23527104,台灣國際航電股份有限公司,0,1
23528103,敦南科技股份有限公司,1,0
23528130,裕融企業股份有限公司,1,0
23534301,大毅科技股份有限公司,1,0
23535435,欣興電子股份有限公司,1,1
23535744,國票綜合證券股份有限公司,0,1
23542766,信邦電子股份有限公司,1,0
23556563,廣隆光電科技股份有限公司,1,0
23572557,玉晶光電股份有限公司,1,0
23588039,毅嘉科技股份有限公司,1,0
23603284,瑞智精密股份有限公司,1,1
23609668,聚陽實業股份有限公司,1,0
23611974,圓剛科技股份有限公司,1,0
23621614,崇越科技股份有限公司,1,0
23632274,瀚荃股份有限公司,1,0
23632773,雃博股份有限公司,1,0
23638777,華碩電腦股份有限公司,1,1
23640801,所羅門股份有限公司,1,0
23641822,鄉林建設事業股份有限公司,1,1
23707801,鴻準精密工業股份有限公司,1,1
23722471,台灣表面黏著科技股份有限公司,1,0
23750095,柏承科技股份有限公司,1,0
23751545,岱宇國際股份有限公司,1,0
23821182,凌陽科技股份有限公司,1,1
23824511,康和綜合證券股份有限公司,0,1
23826200,映泰股份有限公司,1,0
23826736,福懋科技股份有限公司,1,1
23826861,精碟科技股份有限公司,0,1
23829868,訊連科技股份有限公司,1,0
23912057,本盟光電股份有限公司,1,0
23983947,同泰電子科技股份有限公司,1,0
23986016,遠雄悅來大飯店股份有限公司,1,0
23986634,台朔重工股份有限公司,0,1
23988653,皇鼎建設開發股份有限公司,1,0
24004006,三陽工業股份有限公司,1,1
24060203,國產建材實業股份有限公司,1,1
24284436,群光電能科技股份有限公司,1,0
24483414,承業生醫投資控股股份有限公司,1,0
24790031,環電股份有限公司,0,1
24991987,合發土地開發股份有限公司,0,1
25133560,頂安開發股份有限公司,0,1
25616876,新焦點汽車技術控股有限公司,1,0
25637751,慧洋海運股份有限公司,1,0
26064801,聚亨企業集團(泰國)大眾有限公司,1,0
26068617,亞洲塑膠再生資源控股有限公司,1,0
26153183,陽光能源控股有限公司,1,0
26264842,明輝環球企業有限公司,1,0
26320984,開曼康而富控股股份有限公司,1,0
26389569,中租控股股份有限公司,1,0
26392564,臻鼎科技控股股份有限公司,1,0
26594386,廣華控股有限公司,1,0
26595630,聯德控股股份有限公司,1,0
26644007,貿聯控股(BizLink Holding Inc.),1,0
26797925,茂林光電科技(開曼)股份有限公司,1,0
27093207,潤華染織廠股份有限公司,0,1
27227466,運鴻投資股份有限公司,0,1
27236155,國泰綜合證券股份有限公司,0,1
27242184,大眾全球投資控股股份有限公司,1,0
27253935,全國農業金庫股份有限公司,0,1
27329077,山林水環境工程股份有限公司,1,0
27335280,綠能科技股份有限公司,1,1
27340208,悅城科技股份有限公司,1,0
27365925,富邦媒體科技股份有限公司,1,0
27463361,合陽管理顧問股份有限公司,0,1
27527029,萬達通實業股份有限公司,0,1
27638046,晶心科技股份有限公司,1,0
27667787,海華科技股份有限公司,1,0
27717512,嘉威光電股份有限公司,1,0
27731057,昇陽光電科技股份有限公司,1,0
27757133,昱晶能源科技股份有限公司,1,1
